0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@11.6.2
2 info using node@v24.13.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npmrc
5 silly config load:file:C:\Users\mathieu.nussbaumer\.npmrc
6 silly config load:file:C:\Users\mathieu.nussbaumer\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @expo-google-fonts/material-symbols expo-font
8 verbose argv "install" "@expo-google-fonts/material-symbols" "expo-font" "--cache" ".npm-cache" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-
10 verbose logfile C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker\.npm-cache\_logs\2026-06-18T19_09_54_756Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
15 silly idealTree buildDeps
16 silly fetch manifest expo-font@~56.0.7
17 silly packumentCache full:https://registry.npmjs.org/expo-font cache-miss
18 http cache https://registry.npmjs.org/expo-font 235ms (cache hit)
19 silly packumentCache full:https://registry.npmjs.org/expo-font set size:934354 disposed:false
20 silly fetch manifest @expo-google-fonts/material-symbols@*
21 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols cache-miss
22 http cache https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols 366ms (cache hit)
23 silly packumentCache full:https://registry.npmjs.org/@expo-google-fonts%2fmaterial-symbols set size:76982 disposed:false
24 silly placeDep ROOT @expo-google-fonts/material-symbols@0.4.38 OK for: thai-stricker@1.0.0 want: *
25 silly placeDep ROOT expo-font@56.0.7 REPLACE for: thai-stricker@1.0.0 want: ~56.0.7
26 silly reify mark retired [
26 silly reify   'C:\\Users\\mathieu.nussbaumer\\Documents\\ThaiStricker\\thai-stricker\\node_modules\\@expo\\ui'
28 silly audit   'source-map': [ '0.5.7', '0.6.1' ],
28 silly audit   'source-map-js': [ '1.2.1' ],
28 silly audit   'source-map-support': [ '0.5.21' ],
28 silly audit   stackframe: [ '1.3.4' ],
28 silly audit   'stacktrace-parser': [ '0.1.11' ],
28 silly audit   'stream-buffers': [ '2.2.0' ],
28 silly audit   'string-width': [ '4.2.3' ],
28 silly audit   'structured-headers': [ '0.4.1' ],
28 silly audit   'supports-hyperlinks': [ '2.3.0' ],
28 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
28 silly audit   'terminal-link': [ '2.1.1' ],
28 silly audit   terser: [ '5.48.0' ],
28 silly audit   throat: [ '5.0.0' ],
28 silly audit   tinyglobby: [ '0.2.17' ],
28 silly audit   fdir: [ '6.5.0' ],
28 silly audit   tmpl: [ '1.0.5' ],
28 silly audit   'to-regex-range': [ '5.0.1' ],
28 silly audit   toidentifier: [ '1.0.1' ],
28 silly audit   toqr: [ '0.1.1' ],
28 silly audit   tslib: [ '2.8.1' ],
28 silly audit   typescript: [ '6.0.3' ],
28 silly audit   'undici-types': [ '7.24.6' ],
28 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
28 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
28 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
28 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
28 silly audit   unpipe: [ '1.0.0' ],
28 silly audit   'update-browserslist-db': [ '1.2.3' ],
28 silly audit   'use-callback-ref': [ '1.3.3' ],
28 silly audit   'use-sidecar': [ '1.1.3' ],
28 silly audit   'utils-merge': [ '1.0.1' ],
28 silly audit   uuid: [ '7.0.3' ],
28 silly audit   'validate-npm-package-name': [ '5.0.1' ],
28 silly audit   vary: [ '1.1.2' ],
28 silly audit   vlq: [ '1.0.1' ],
28 silly audit   walker: [ '1.0.8' ],
28 silly audit   wcwidth: [ '1.0.1' ],
28 silly audit   'whatwg-fetch': [ '3.6.20' ],
28 silly audit   'whatwg-url-minimum': [ '0.1.2' ],
28 silly audit   which: [ '2.0.2' ],
28 silly audit   'wrap-ansi': [ '7.0.0' ],
28 silly audit   xcode: [ '3.0.1' ],
28 silly audit   xml2js: [ '0.6.0' ],
28 silly audit   xmlbuilder: [ '11.0.1', '15.1.1' ],
28 silly audit   y18n: [ '5.0.8' ],
28 silly audit   yallist: [ '3.1.1' ],
28 silly audit   yaml: [ '2.9.0' ],
28 silly audit   yargs: [ '17.7.2' ],
28 silly audit   'yargs-parser': [ '21.1.1' ],
28 silly audit   zod: [ '3.25.76' ],
28 silly audit   '@expo-google-fonts/material-symbols': [ '0.4.38' ],
28 silly audit   'expo-font': [ '56.0.7' ]
28 silly audit }
29 http cache @expo-google-fonts/material-symbols@https://registry.npmjs.org/@expo-google-fonts/material-symbols/-/material-symbols-0.4.38.tgz 0ms (cache hit)
30 http cache use-sidecar@https://registry.npmjs.org/use-sidecar/-/use-sidecar-1.1.3.tgz 0ms (cache hit)
31 http cache use-callback-ref@https://registry.npmjs.org/use-callback-ref/-/use-callback-ref-1.3.3.tgz 0ms (cache hit)
32 http cache sf-symbols-typescript@https://registry.npmjs.org/sf-symbols-typescript/-/sf-symbols-typescript-2.2.0.tgz 0ms (cache hit)
33 http cache react-remove-scroll-bar@https://registry.npmjs.org/react-remove-scroll-bar/-/react-remove-scroll-bar-2.3.8.tgz 0ms (cache hit)
34 http cache tslib@https://registry.npmjs.org/tslib/-/tslib-2.8.1.tgz 0ms (cache hit)
35 http cache react-style-singleton@https://registry.npmjs.org/react-style-singleton/-/react-style-singleton-2.2.3.tgz 0ms (cache hit)
36 http cache react-remove-scroll@https://registry.npmjs.org/react-remove-scroll/-/react-remove-scroll-2.7.2.tgz 0ms (cache hit)
37 http cache get-nonce@https://registry.npmjs.org/get-nonce/-/get-nonce-1.0.1.tgz 0ms (cache hit)
38 http cache @radix-ui/react-use-layout-effect@https://registry.npmjs.org/@radix-ui/react-use-layout-effect/-/react-use-layout-effect-1.1.2.tgz 0ms (cache hit)
39 http cache @radix-ui/react-use-escape-keydown@https://registry.npmjs.org/@radix-ui/react-use-escape-keydown/-/react-use-escape-keydown-1.1.2.tgz 0ms (cache hit)
40 http cache detect-node-es@https://registry.npmjs.org/detect-node-es/-/detect-node-es-1.1.0.tgz 0ms (cache hit)
41 http cache @radix-ui/react-use-effect-event@https://registry.npmjs.org/@radix-ui/react-use-effect-event/-/react-use-effect-event-0.0.3.tgz 0ms (cache hit)
42 http cache @radix-ui/react-use-callback-ref@https://registry.npmjs.org/@radix-ui/react-use-callback-ref/-/react-use-callback-ref-1.1.2.tgz 0ms (cache hit)
43 http cache @radix-ui/react-use-controllable-state@https://registry.npmjs.org/@radix-ui/react-use-controllable-state/-/react-use-controllable-state-1.2.3.tgz 0ms (cache hit)
44 http cache @radix-ui/react-slot@https://registry.npmjs.org/@radix-ui/react-slot/-/react-slot-1.3.0.tgz 0ms (cache hit)
45 http cache @radix-ui/react-primitive@https://registry.npmjs.org/@radix-ui/react-primitive/-/react-primitive-2.1.6.tgz 0ms (cache hit)
46 http cache @radix-ui/react-presence@https://registry.npmjs.org/@radix-ui/react-presence/-/react-presence-1.1.6.tgz 0ms (cache hit)
47 http cache @radix-ui/react-portal@https://registry.npmjs.org/@radix-ui/react-portal/-/react-portal-1.1.12.tgz 0ms (cache hit)
48 http cache aria-hidden@https://registry.npmjs.org/aria-hidden/-/aria-hidden-1.2.6.tgz 0ms (cache hit)
49 http cache @radix-ui/react-id@https://registry.npmjs.org/@radix-ui/react-id/-/react-id-1.1.2.tgz 0ms (cache hit)
50 http cache @radix-ui/react-focus-scope@https://registry.npmjs.org/@radix-ui/react-focus-scope/-/react-focus-scope-1.1.10.tgz 0ms (cache hit)
51 http cache @radix-ui/react-focus-guards@https://registry.npmjs.org/@radix-ui/react-focus-guards/-/react-focus-guards-1.1.4.tgz 0ms (cache hit)
52 http cache @radix-ui/react-dismissable-layer@https://registry.npmjs.org/@radix-ui/react-dismissable-layer/-/react-dismissable-layer-1.1.13.tgz 0ms (cache hit)
53 http cache @radix-ui/react-context@https://registry.npmjs.org/@radix-ui/react-context/-/react-context-1.1.4.tgz 0ms (cache hit)
54 http cache @radix-ui/react-dialog@https://registry.npmjs.org/@radix-ui/react-dialog/-/react-dialog-1.1.17.tgz 0ms (cache hit)
55 http cache @radix-ui/primitive@https://registry.npmjs.org/@radix-ui/primitive/-/primitive-1.1.4.tgz 0ms (cache hit)
56 http cache @expo/ui@https://registry.npmjs.org/@expo/ui/-/ui-56.0.18.tgz 0ms (cache hit)
57 http cache @material-symbols/font-400@https://registry.npmjs.org/@material-symbols/font-400/-/font-400-0.45.2.tgz 0ms (cache hit)
58 http cache @expo/material-symbols@https://registry.npmjs.org/@expo/material-symbols/-/material-symbols-0.1.1.tgz 0ms (cache hit)
59 http cache @radix-ui/react-compose-refs@https://registry.npmjs.org/@radix-ui/react-compose-refs/-/react-compose-refs-1.1.3.tgz 0ms (cache hit)
60 http cache vaul@https://registry.npmjs.org/vaul/-/vaul-1.1.2.tgz 0ms (cache hit)
61 silly tarball no local data for @expo-google-fonts/material-symbols@https://registry.npmjs.org/@expo-google-fonts/material-symbols/-/material-symbols-0.4.38.tgz. Extracting by manifest.
62 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 2354ms
63 silly audit report {
63 silly audit report   uuid: [
63 silly audit report     {
63 silly audit report       id: 1119441,
63 silly audit report       url: 'https://github.com/advisories/GHSA-w5hq-g745-h8pq',
63 silly audit report       title: 'uuid: Missing buffer bounds check in v3/v5/v6 when buf is provided',
63 silly audit report       severity: 'moderate',
63 silly audit report       vulnerable_versions: '<11.1.1',
63 silly audit report       cwe: [Array],
63 silly audit report       cvss: [Object]
63 silly audit report     }
63 silly audit report   ]
63 silly audit report }
64 silly packumentCache corgi:https://registry.npmjs.org/uuid cache-miss
65 http fetch GET 200 https://registry.npmjs.org/uuid 1314ms (cache revalidated)
66 silly packumentCache corgi:https://registry.npmjs.org/uuid set size:81812 disposed:false
67 silly packumentCache corgi:https://registry.npmjs.org/xcode cache-miss
68 http cache https://registry.npmjs.org/xcode 668ms (cache hit)
69 silly packumentCache corgi:https://registry.npmjs.org/xcode set size:1850340 disposed:false
70 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins cache-miss
71 http cache https://registry.npmjs.org/@expo%2fconfig-plugins 112ms (cache hit)
72 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig-plugins set size:414083 disposed:false
73 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig cache-miss
74 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules cache-miss
75 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config cache-miss
76 silly packumentCache corgi:https://registry.npmjs.org/expo cache-miss
77 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli cache-miss
78 http cache https://registry.npmjs.org/@expo%2fprebuild-config 183ms (cache hit)
79 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fprebuild-config set size:383830 disposed:false
80 http cache https://registry.npmjs.org/@expo%2fconfig 195ms (cache hit)
81 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fconfig set size:542603 disposed:false
82 http cache https://registry.npmjs.org/@expo%2finline-modules 202ms (cache hit)
83 silly packumentCache corgi:https://registry.npmjs.org/@expo%2finline-modules set size:21605 disposed:false
84 http cache https://registry.npmjs.org/expo 214ms (cache hit)
85 silly packumentCache corgi:https://registry.npmjs.org/expo set size:1770082 disposed:false
86 http cache https://registry.npmjs.org/@expo%2fcli 256ms (cache hit)
87 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fcli set size:1643682 disposed:false
88 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flocal-build-cache-provider cache-miss
89 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config cache-miss
90 http cache https://registry.npmjs.org/@expo%2flocal-build-cache-provider 502ms (cache hit)
91 silly packumentCache corgi:https://registry.npmjs.org/@expo%2flocal-build-cache-provider set size:50741 disposed:false
92 http cache https://registry.npmjs.org/@expo%2fmetro-config 503ms (cache hit)
93 silly packumentCache corgi:https://registry.npmjs.org/@expo%2fmetro-config set size:582725 disposed:false
94 http fetch GET 200 https://registry.npmjs.org/@expo-google-fonts/material-symbols/-/material-symbols-0.4.38.tgz 8373ms (cache miss)
95 silly ADD node_modules/@expo-google-fonts/material-symbols
96 silly ADD node_modules/use-sidecar
97 silly ADD node_modules/use-callback-ref
98 silly ADD node_modules/tslib
99 silly ADD node_modules/sf-symbols-typescript
100 silly ADD node_modules/react-style-singleton
101 silly ADD node_modules/react-remove-scroll-bar
102 silly ADD node_modules/react-remove-scroll
103 silly ADD node_modules/get-nonce
104 silly ADD node_modules/detect-node-es
105 silly ADD node_modules/aria-hidden
106 silly ADD node_modules/@radix-ui/react-use-layout-effect
107 silly ADD node_modules/@radix-ui/react-use-escape-keydown
108 silly ADD node_modules/@radix-ui/react-use-effect-event
109 silly ADD node_modules/@radix-ui/react-use-controllable-state
110 silly ADD node_modules/@radix-ui/react-use-callback-ref
111 silly ADD node_modules/@radix-ui/react-slot
112 silly ADD node_modules/@radix-ui/react-primitive
113 silly ADD node_modules/@radix-ui/react-presence
114 silly ADD node_modules/@radix-ui/react-portal
115 silly ADD node_modules/@radix-ui/react-id
116 silly ADD node_modules/@radix-ui/react-focus-scope
117 silly ADD node_modules/@radix-ui/react-focus-guards
118 silly ADD node_modules/@radix-ui/react-dismissable-layer
119 silly ADD node_modules/@radix-ui/react-dialog
120 silly ADD node_modules/@radix-ui/react-context
121 silly ADD node_modules/@radix-ui/react-compose-refs
122 silly ADD node_modules/@radix-ui/primitive
123 silly ADD node_modules/@material-symbols/font-400
124 silly ADD node_modules/@expo/material-symbols
125 silly CHANGE node_modules/@expo/ui
126 silly CHANGE node_modules/@expo/ui/node_modules/vaul
127 verbose cwd C:\Users\mathieu.nussbaumer\Documents\ThaiStricker\thai-stricker
128 verbose os Windows_NT 10.0.26200
129 verbose node v24.13.0
130 verbose npm  v11.6.2
131 verbose exit 0
132 info ok
